pump,pump_size,pump_suction,pump_suction_style,pump_pressure,pump_pressure_style,pump_case,pump_case_style,pump_flange,pump_shaft_length,pump_coupling_code,pump_shaft_style,pump_class,pump_group,rear_pump,front_pump
A10VSO18***/31R-*KC***,18,1,CD61,0.75,CD61,0.375,SAE,A,1.61,2406,k,1,a10-31,,a10vso18_31
A10VSO18***/31R-*SC***,18,1,CD61,0.75,CD61,0.375,SAE,A,1.5,A0916C,s,1,a10-31,A10VSO18_31,a10vso18_31
A10VSO28***/31R-*KC***,28,1.25,CD61,0.75,CD61,0.5,SAE,B,1.63,2808,k,1,a10-31,,a10vso28_31
A10VSO28***/31R-*SC***,28,1.25,CD61,0.75,CD61,0.5,SAE,B,1.61,A1316C,s,1,a10-31,A10VSO28_31,a10vso28_31
A10VSO45***/31R-*KC***,45,1.5,CD61,1,CD61,0.625,SAE,B,1.81,10008,k,1,a10-31,,a10vso45_31
A10VSO45***/31R-*SC***,45,1.5,CD61,1,CD61,0.625,SAE,B,1.61,A1516C,s,1,a10-31,A10VSO45_31,a10vso45_31
A10VSO71***/31R-*KC***,71,2,CD61,1,CD61,0.625,SAE,C,2.18,10810,k,1,a10-31,,a10vso71_31
A10VSO71***/31R-*SC***,71,2,CD61,1,CD61,0.625,SAE,C,2.18,B1412C,s,1,a10-31,A10VSO71_31,a10vso71_31
A10VSO100***/31R-*KC***,100,2.5,CD61,1.25,CD62,0.75,SAE,C,2.44,11612,k,1,a10-31,,a10vso100_31
A10VSO100***/31R-*SC***,100,2.5,CD61,1.25,CD62,0.75,SAE,C,2.44,B1712C,s,1,a10-31,A10VSO100_31,a10vso100_31
A10VSO140***/31R-*KC***,140,2.5,CD61,1.25,CD62,0.75,SAE,D,2.95,12414,k,1,a10-31,,a10vso140_31
A10VSO140***/31R-*SC***,140,2.5,CD61,1.25,CD62,0.75,SAE,D,2.95,B1308C,s,1,a10-31,A10VSO140_31,a10vso140_31
A10VSO45***/32R-*KC***,45,1.5,CD61,1,CD61,0.625,SAE,C,2.05,10008,k,2,a10-32,,a10vso45_32
